date,CBBTCUSD,CBETHUSD,DBAA,DCOILWTICO,OVXCLS,SP500,T10YIE,VIXCLS
2019-11-06,9343.11,191.41,3.95,56.15,33.22,3076.78,1.66,12.62
2019-11-07,9196.71,186.53,4.05,56.91,31.45,3085.18,1.69,12.73
2019-11-08,8758.69,183.44,4.05,57.02,31.45,3093.08,1.71,12.07
2019-11-12,8823.65,186.99,4.02,56.67,33.74,3091.84,1.7,12.68
2019-11-13,8765.61,188.0,3.99,56.88,35.15,3094.04,1.66,13.0
2019-11-14,8630.01,184.69,3.95,56.57,33.94,3096.63,1.62,13.05
2019-11-15,8460.0,180.03,3.97,57.54,32.42,3120.46,1.63,12.05
2019-11-18,8160.73,177.65,3.95,56.82,33.68,3122.03,1.63,12.46
2019-11-19,8123.36,175.62,3.92,54.93,32.94,3120.18,1.63,12.86
2019-11-20,8082.96,174.25,3.89,56.71,32.2,3108.46,1.6,12.78
2019-11-21,7618.76,160.84,3.92,58.36,31.59,3103.54,1.63,13.13
2019-11-22,7296.45,150.32,3.91,57.68,32.38,3110.29,1.62,12.34
2019-11-25,7125.0,146.12,3.89,57.79,31.9,3133.64,1.62,11.87
2019-11-26,7155.0,147.57,3.85,58.25,31.25,3140.52,1.62,11.54
2019-11-27,7539.4,153.42,3.86,58.12,30.82,3153.63,1.63,11.75
2019-11-29,7751.29,154.62,3.86,58.12,36.73,3140.98,1.61,12.62
2019-12-02,7315.09,149.09,3.94,55.97,34.97,3113.87,1.65,14.91
2019-12-03,7296.0,147.3,3.83,56.15,35.05,3093.2,1.63,15.96
2019-12-04,7185.57,145.43,3.88,58.46,32.21,3112.76,1.66,14.8
2019-12-05,7388.75,148.2,3.89,58.42,30.41,3117.43,1.67,14.52
2019-12-06,7560.76,149.0,3.91,59.2,30.02,3145.91,1.69,13.62
2019-12-09,7332.69,147.34,3.88,58.99,30.02,3135.96,1.69,15.86
2019-12-10,7215.69,145.55,3.86,59.22,27.94,3132.52,1.71,15.68
2019-12-11,7275.17,143.93,3.83,58.74,27.81,3141.63,1.69,14.99
2019-12-12,7194.19,144.82,3.92,59.18,27.44,3168.57,1.72,13.94
2019-12-13,7249.25,144.69,3.84,60.11,26.76,3168.8,1.7,12.63
2019-12-16,6877.04,132.39,3.89,60.21,26.51,3191.45,1.73,12.14
2019-12-17,6618.62,121.91,3.88,60.88,26.33,3192.52,1.75,12.29
2019-12-18,7309.12,133.49,3.9,60.93,26.77,3191.14,1.76,12.58
2019-12-19,7153.99,128.48,3.88,61.3,24.8,3205.37,1.77,12.5
2019-12-20,7189.87,128.37,3.88,60.43,25.54,3221.22,1.77,12.51
2019-12-23,7318.18,127.91,3.89,60.51,25.11,3224.01,1.75,12.61
2019-12-24,7259.87,127.64,3.87,61.17,25.46,3223.38,1.75,12.67
2019-12-26,7195.0,125.38,3.87,61.72,24.08,3239.91,1.74,12.65
2019-12-27,7247.35,126.11,3.84,61.76,25.16,3240.02,1.73,13.43
2019-12-30,7191.0,130.78,3.87,61.66,25.86,3221.29,1.75,14.82
2019-12-31,7158.01,128.41,3.9,61.14,28.3,3230.78,1.77,13.78
2020-01-02,6945.01,126.8,3.86,61.17,28.75,3257.85,1.8,12.47
2020-01-03,7335.54,134.2,3.79,63.0,31.92,3234.85,1.77,14.02
2020-01-06,7773.48,144.28,3.83,63.27,32.32,3246.28,1.75,13.85
2020-01-07,8169.95,143.13,3.86,62.7,31.8,3237.18,1.74,13.79
2020-01-08,8035.08,140.54,3.92,59.65,32.6,3253.05,1.75,13.45
2020-01-09,7813.78,137.74,3.88,59.56,33.22,3274.7,1.74,12.54
2020-01-10,8183.89,144.5,3.82,59.02,30.38,3265.35,1.76,12.56
2020-01-13,8109.62,143.51,3.84,58.17,34.25,3288.13,1.77,12.32
2020-01-14,8757.18,163.66,3.81,58.34,33.62,3283.15,1.77,12.39
2020-01-15,8831.86,166.56,3.8,57.86,33.38,3289.29,1.75,12.42
2020-01-16,8727.22,164.59,3.81,58.52,29.79,3316.81,1.74,12.32
2020-01-17,8875.81,169.28,3.82,58.55,28.6,3329.62,1.75,12.1
2020-01-21,8730.0,169.59,3.75,58.25,27.66,3320.79,1.74,12.85
2020-01-22,8665.0,167.71,3.74,56.76,30.7,3321.75,1.72,12.91
2020-01-23,8386.63,162.6,3.72,55.51,31.95,3325.54,1.7,12.98
2020-01-24,8424.96,162.35,3.68,54.09,34.55,3295.47,1.68,14.56
2020-01-27,8903.24,169.9,3.65,53.09,37.72,3243.63,1.63,18.23
2020-01-28,9417.64,176.23,3.69,53.33,36.42,3276.24,1.65,16.28
2020-01-29,9270.0,172.7,3.65,53.29,35.73,3273.4,1.64,16.39
2020-01-30,9493.61,184.73,3.65,52.19,37.49,3283.66,1.64,15.49
2020-01-31,9343.28,179.62,3.64,51.58,40.35,3225.52,1.65,18.84
2020-02-03,9282.29,189.4,3.64,50.06,41.81,3248.92,1.63,17.97
2020-02-04,9158.57,188.19,3.7,49.59,39.44,3297.59,1.64,16.05
2020-02-05,9623.44,204.04,3.73,50.87,37.88,3334.69,1.66,15.15
2020-02-06,9765.96,213.11,3.7,50.94,36.44,3345.78,1.67,14.96
2020-02-07,9804.98,223.22,3.64,50.34,37.51,3327.71,1.66,15.47
2020-02-10,9854.5,223.1,3.62,49.59,39.01,3352.09,1.66,15.04
2020-02-11,10279.99,238.39,3.64,50.0,37.52,3357.75,1.65,15.18
2020-02-12,10344.01,265.92,3.68,51.13,35.58,3379.45,1.66,13.74
2020-02-13,10239.57,268.89,3.66,51.41,35.84,3373.94,1.67,14.15
2020-02-14,10380.0,286.8,3.63,52.03,35.93,3380.16,1.66,13.68
2020-02-18,10191.51,282.98,3.6,52.1,33.47,3370.29,1.65,14.83
2020-02-19,9591.54,257.27,3.61,53.31,32.27,3386.15,1.65,14.38
2020-02-20,9610.05,257.37,3.57,53.77,33.16,3373.23,1.63,15.56
2020-02-21,9697.01,265.41,3.55,53.36,35.87,3337.75,1.61,17.08
2020-02-24,9668.08,265.99,3.51,51.36,39.53,3225.89,1.59,25.03
2020-02-25,9301.01,245.2,3.52,49.78,42.5,3128.21,1.53,27.85
2020-02-26,8776.01,222.53,3.53,48.67,43.4,3116.39,1.54,27.56
2020-02-27,8816.71,228.18,3.57,47.17,49.42,2978.76,1.53,39.16
2020-02-28,8713.16,227.64,3.51,44.83,51.25,2954.22,1.41,40.11
2020-03-02,8923.52,231.89,3.54,46.78,48.33,3090.23,1.41,33.42
2020-03-03,8769.67,223.77,3.5,47.27,50.8,3003.37,1.45,36.82
2020-03-04,8765.0,224.9,3.49,46.78,50.59,3130.12,1.46,31.99
2020-03-05,9053.56,228.21,3.44,45.9,52.58,3023.94,1.4,39.62
2020-03-06,9162.98,246.5,3.29,41.14,65.02,2972.37,1.31,41.94
2020-03-09,7945.03,203.59,3.47,31.05,115.92,2746.56,0.99,54.46
2020-03-10,7887.01,200.65,3.69,34.47,92.93,2882.23,1.0,47.3
2020-03-11,7957.02,195.13,3.81,33.13,105.25,2741.38,0.96,53.9
2020-03-12,4980.0,111.04,4.08,31.56,123.45,2480.64,0.92,75.47
2020-03-13,5592.77,134.69,4.24,31.72,118.48,2711.02,0.9,57.83
2020-03-16,5074.2,111.97,4.11,28.96,128.5,2386.13,0.73,82.69
2020-03-17,5361.77,116.59,4.51,26.96,133.32,2529.19,0.63,75.91
2020-03-18,5426.71,119.15,4.99,20.48,166.79,2398.1,0.63,76.45
2020-03-19,6219.99,137.43,5.13,25.09,164.06,2409.39,0.5,72.0
2020-03-20,6215.4,133.51,5.15,19.48,190.08,2304.92,0.75,66.04
2020-03-23,6583.38,137.28,5.07,23.33,185.68,2237.4,0.8,61.59
2020-03-24,6742.21,138.68,5.03,21.03,170.86,2447.33,0.97,61.67
2020-03-25,6752.83,137.1,5.01,20.75,144.03,2475.56,1.07,63.95
2020-03-26,6772.2,139.24,4.87,16.6,150.06,2630.07,1.07,61.0
2020-03-27,6320.46,130.07,4.7,15.48,175.88,2541.47,0.94,65.54
2020-03-30,6401.26,132.15,4.59,14.1,174.22,2626.65,0.95,57.08
2020-03-31,6434.73,133.29,4.63,20.51,170.55,2584.59,0.87,53.54
2020-04-01,6719.39,137.66,4.59,20.28,158.98,2470.5,0.91,57.06
2020-04-02,6789.84,141.07,4.55,25.18,162.65,2526.9,1.03,50.91
2020-04-03,6727.99,141.15,4.54,28.36,141.68,2488.65,1.08,46.8
2020-04-06,7320.07,171.01,4.58,26.21,144.19,2663.68,1.14,45.24
2020-04-07,7204.58,164.64,4.54,23.54,139.13,2659.41,1.17,46.7
2020-04-08,7343.65,172.75,4.52,24.97,141.46,2749.98,1.19,43.35
2020-04-09,7294.69,169.8,4.34,22.9,129.88,2789.82,1.23,41.67
2020-04-13,6871.0,157.36,4.17,22.36,114.44,2761.63,1.26,41.17
2020-04-14,6865.72,157.95,4.12,20.15,115.48,2846.06,1.29,37.76
2020-04-15,6576.76,151.38,3.96,19.96,120.38,2783.36,1.19,40.84
2020-04-16,7123.29,172.87,3.89,19.82,115.1,2799.55,1.03,40.11
2020-04-17,7055.22,171.85,3.92,18.31,95.91,2874.56,1.01,38.15
2020-04-20,6832.57,170.16,3.91,-36.98,226.13,2823.16,0.94,43.83
2020-04-21,6845.0,170.63,3.87,8.91,325.15,2736.56,0.96,45.41
2020-04-22,7143.99,183.3,3.93,13.64,236.8,2799.31,1.06,41.98
2020-04-23,7479.06,185.31,3.87,15.06,211.0,2797.8,1.05,41.38
2020-04-24,7514.64,187.55,3.85,15.99,173.53,2836.74,1.11,35.93
2020-04-27,7773.0,196.59,3.91,12.17,185.47,2878.48,1.17,33.29
2020-04-28,7774.39,197.49,3.87,12.4,198.77,2863.39,1.14,33.57
2020-04-29,8789.1,215.27,3.87,15.04,195.59,2939.51,1.14,31.23
2020-04-30,8652.3,206.88,3.87,19.23,104.98,2912.43,1.07,34.15
2020-05-01,8813.9,211.39,3.89,19.72,110.18,2830.71,1.06,37.19
2020-05-04,8900.29,207.22,3.92,20.47,97.42,2842.74,1.07,35.97
2020-05-05,9037.69,205.79,3.94,24.56,97.27,2868.44,1.1,33.61
2020-05-06,9132.24,198.29,4.03,23.88,115.39,2848.42,1.1,34.12
2020-05-07,10007.56,212.69,3.97,23.68,110.62,2881.19,1.08,31.44
2020-05-08,9790.23,211.65,4.06,24.73,98.7,2929.8,1.12,27.98
2020-05-11,8557.37,185.79,4.14,24.02,109.72,2930.32,1.13,27.57
2020-05-12,8809.14,189.56,4.09,25.76,86.86,2870.12,1.09,33.04
2020-05-13,9335.84,200.16,4.07,25.37,82.83,2820.0,1.07,35.28
2020-05-14,9815.22,203.86,4.04,27.4,80.05,2852.5,1.06,32.61
2020-05-15,9331.18,194.72,4.05,29.44,76.39,2863.7,1.09,31.89
2020-05-18,9733.21,214.89,4.11,31.83,76.14,2953.91,1.17,29.3
2020-05-19,9783.91,214.41,4.0,32.3,73.22,2922.94,1.15,30.53
2020-05-20,9497.76,209.71,3.92,33.56,73.62,2971.61,1.16,27.99
2020-05-21,9039.12,198.1,3.86,34.3,89.06,2948.51,1.14,29.53
2020-05-22,9173.23,207.59,3.84,33.49,84.98,2955.45,1.12,28.16
2020-05-26,8836.77,201.04,3.83,34.7,75.47,2991.77,1.13,28.01
2020-05-27,9200.0,208.16,3.79,32.8,73.89,3036.13,1.14,27.62
2020-05-28,9593.72,221.45,3.8,33.67,72.98,3029.73,1.18,28.59
2020-05-29,9426.87,220.98,3.73,35.57,69.23,3044.31,1.15,27.51
2020-06-01,10212.38,248.68,3.76,35.49,64.38,3055.73,1.18,28.23
2020-06-02,9509.35,237.36,3.76,36.88,64.71,3080.82,1.18,26.84
2020-06-03,9672.67,244.76,3.79,37.33,65.73,3122.87,1.21,25.66
2020-06-04,9799.57,243.23,3.81,37.42,65.13,3112.35,1.22,25.81
2020-06-05,9568.95,239.09,3.77,39.49,64.2,3193.93,1.27,24.52
2020-06-08,9833.94,247.76,3.69,38.17,67.24,3232.39,1.28,25.81
2020-06-09,9778.6,244.13,3.64,38.98,67.76,3207.18,1.26,27.57
2020-06-10,9899.18,248.41,3.61,39.54,63.06,3190.14,1.27,27.57
2020-06-11,9258.7,229.65,3.57,36.43,69.96,3002.1,1.21,40.79
2020-06-12,9466.77,237.75,3.62,36.24,70.22,3041.31,1.21,36.09
2020-06-15,9437.23,231.05,3.64,37.07,68.11,3066.59,1.23,34.4
2020-06-16,9534.8,235.54,3.64,38.26,66.63,3124.74,1.27,33.67
2020-06-17,9460.53,233.64,3.61,37.91,61.45,3113.49,1.26,33.47
2020-06-18,9368.15,230.85,3.57,38.79,61.35,3115.34,1.28,32.94
2020-06-19,9285.54,228.49,3.57,39.72,58.73,3097.74,1.3,35.12
2020-06-22,9700.91,243.67,3.57,40.6,56.76,3117.86,1.34,31.77
2020-06-23,9623.74,243.3,3.59,40.4,58.83,3131.29,1.38,31.37
2020-06-24,9284.1,234.58,3.58,37.91,64.96,3050.33,1.33,33.84
2020-06-25,9232.84,232.01,3.6,38.66,62.69,3083.76,1.33,32.22
2020-06-26,9157.22,229.53,3.56,38.53,63.69,3009.05,1.32,34.73
2020-06-29,9191.05,228.28,3.58,39.67,60.04,3053.24,1.34,31.78
2020-06-30,9129.47,225.24,3.59,39.27,57.66,3100.29,1.34,30.43
2020-07-01,9239.09,231.13,3.58,39.88,53.43,3115.86,1.37,28.62
2020-07-02,9088.54,226.39,3.55,40.57,51.29,3130.01,1.41,27.68
2020-07-06,9331.69,241.49,3.52,40.51,50.73,3179.72,1.45,27.94
2020-07-07,9263.56,239.68,3.46,40.59,51.39,3145.32,1.43,29.43
2020-07-08,9436.01,246.89,3.44,40.91,48.85,3169.94,1.42,28.08
2020-07-09,9230.48,242.09,3.35,39.64,53.77,3152.05,1.39,29.26
2020-07-10,9298.16,241.42,3.39,40.56,49.71,3185.04,1.41,27.29
2020-07-13,9230.14,239.21,3.38,40.06,53.41,3155.22,1.42,32.19
2020-07-14,9258.34,240.44,3.34,40.3,53.04,3197.52,1.41,29.52
2020-07-15,9194.51,238.36,3.35,41.2,47.05,3226.56,1.41,27.76
2020-07-16,9130.91,233.54,3.31,40.74,46.12,3215.57,1.41,28.0
2020-07-17,9147.65,232.59,3.32,40.55,40.22,3224.73,1.46,25.68
2020-07-20,9161.13,235.98,3.28,40.83,42.59,3251.84,1.46,24.46
2020-07-21,9396.65,245.76,3.24,41.76,41.1,3257.3,1.48,24.84
2020-07-22,9546.31,264.6,3.21,41.88,41.3,3276.02,1.48,24.32
2020-07-23,9612.05,275.25,3.17,40.99,43.83,3235.66,1.49,26.08
2020-07-24,9553.41,280.07,3.17,41.23,42.35,3215.63,1.51,25.84
2020-07-27,11108.44,323.98,3.18,41.46,41.37,3239.41,1.52,24.74
2020-07-28,10952.85,318.44,3.16,40.89,41.09,3218.44,1.51,25.44
2020-07-29,11100.39,317.82,3.19,41.13,39.58,3258.44,1.53,24.1
2020-07-30,11139.67,336.57,3.15,39.85,42.06,3246.22,1.52,24.76
2020-07-31,11372.76,347.25,3.15,40.1,44.43,3271.12,1.55,24.46
2020-08-03,11235.44,386.68,3.19,40.83,41.56,3294.61,1.58,24.28
2020-08-04,11198.04,390.23,3.14,41.67,40.28,3306.51,1.57,23.76
2020-08-05,11737.59,400.55,3.14,42.25,37.12,3327.77,1.61,22.99
2020-08-06,11766.62,394.95,3.12,41.93,37.59,3349.16,1.63,22.65
2020-08-07,11598.96,379.12,3.14,41.16,37.43,3351.28,1.61,22.21
2020-08-10,11896.19,396.0,3.15,41.94,35.74,3360.47,1.61,22.13
2020-08-11,11387.01,378.45,3.23,41.53,37.5,3333.69,1.63,24.03
2020-08-12,11563.16,386.66,3.24,42.6,34.74,3380.35,1.67,22.28
2020-08-13,11824.99,426.65,3.3,42.26,34.87,3373.43,1.67,22.13
2020-08-14,11785.29,439.26,3.32,42.05,35.1,3372.85,1.65,22.05
2020-08-17,12325.1,431.42,3.33,42.89,32.43,3381.99,1.66,21.35
2020-08-18,11983.52,423.95,3.31,42.89,31.7,3389.78,1.68,21.51
2020-08-19,11764.8,408.66,3.33,42.91,32.85,3374.85,1.67,22.54
2020-08-20,11856.24,416.19,3.3,42.62,32.83,3385.51,1.62,22.72
2020-08-21,11526.32,387.76,3.28,42.32,33.68,3397.16,1.64,22.54
2020-08-24,11762.34,408.47,3.28,42.44,32.25,3431.28,1.67,22.37
2020-08-25,11324.86,382.77,3.32,43.17,33.03,3443.62,1.7,22.03
2020-08-26,11460.01,386.34,3.35,43.21,33.79,3478.73,1.72,23.27
2020-08-27,11341.73,383.56,3.45,42.88,33.74,3484.55,1.73,24.47
2020-08-28,11540.0,395.57,3.45,42.96,32.06,3508.01,1.77,22.96
2020-08-31,11665.93,434.79,3.39,42.61,32.59,3500.31,1.8,26.41
2020-09-01,11911.74,476.15,3.35,42.76,31.74,3526.65,1.76,26.12
2020-09-02,11390.12,439.59,3.3,42.76,35.49,3580.84,1.73,26.57
2020-09-03,10225.82,383.38,3.27,41.39,41.28,3455.06,1.65,33.6
2020-09-08,10123.21,336.67,3.36,36.87,55.9,3331.84,1.68,31.46
2020-09-09,10235.0,351.45,3.4,38.05,49.42,3398.96,1.71,28.81
2020-09-10,10345.95,368.4,3.37,37.25,52.16,3339.19,1.69,29.71
2020-09-11,10399.99,374.02,3.36,37.33,50.13,3340.97,1.65,26.87
2020-09-14,10679.33,377.3,3.34,37.23,49.41,3383.54,1.65,25.85
2020-09-15,10789.8,364.62,3.36,38.29,45.19,3401.2,1.67,25.59
2020-09-16,10953.38,364.78,3.36,40.17,41.13,3385.49,1.68,26.04
2020-09-17,10947.83,389.18,3.34,40.99,38.73,3357.01,1.66,26.46
2020-09-18,10942.2,384.43,3.36,41.09,39.07,3319.47,1.67,25.83
2020-09-21,10425.85,340.8,3.34,39.26,42.89,3281.06,1.62,27.78
2020-09-22,10529.01,343.96,3.34,39.55,41.28,3315.57,1.62,26.86
2020-09-23,10230.11,320.03,3.36,39.92,44.64,3236.92,1.6,28.58
2020-09-24,10741.0,349.09,3.37,40.11,42.88,3246.59,1.58,28.51
2020-09-25,10693.3,352.53,3.4,40.06,41.41,3298.46,1.58,26.38
2020-09-28,10681.01,352.77,3.43,40.47,40.64,3351.6,1.61,26.19
2020-09-29,10845.9,360.03,3.4,39.03,46.13,3335.47,1.64,26.27
2020-09-30,10783.24,360.51,3.44,40.05,44.0,3363.0,1.63,26.37
2020-10-01,10598.64,351.72,3.43,38.51,49.35,3380.8,1.63,26.7
2020-10-02,10577.92,345.78,3.46,36.9,55.51,3348.44,1.64,27.63
2020-10-05,10800.0,355.08,3.52,39.12,49.44,3408.63,1.68,27.96
2020-10-06,10594.15,340.58,3.46,40.52,46.6,3360.95,1.66,29.48
2020-10-07,10671.23,342.15,3.5,39.82,45.5,3419.45,1.71,28.06
2020-10-08,10926.71,350.49,3.46,41.04,41.15,3446.83,1.72,26.36
2020-10-09,11059.3,365.23,3.46,40.44,42.38,3477.13,1.73,25.0
2020-10-13,11434.36,381.34,3.39,40.03,46.07,3511.93,1.7,26.07
2020-10-14,11426.87,378.99,3.37,40.86,43.53,3488.67,1.69,26.4
2020-10-15,11509.25,377.94,3.39,40.84,43.83,3483.34,1.69,26.97
2020-10-16,11329.33,365.74,3.4,40.7,44.06,3483.81,1.71,27.41
2020-10-19,11765.09,379.65,3.39,40.69,43.35,3426.92,1.71,29.18
2020-10-20,11917.34,368.81,3.45,41.37,43.85,3443.12,1.72,29.35
2020-10-21,12836.37,392.21,3.46,39.88,47.58,3435.56,1.74,28.65
2020-10-22,12977.02,414.34,3.48,40.46,46.61,3453.49,1.76,28.11
2020-10-23,12943.03,409.85,3.45,39.73,46.32,3465.39,1.75,27.55
2020-10-26,13072.95,393.6,3.41,38.39,53.05,3400.97,1.72,32.46
2020-10-27,13698.18,404.55,3.39,39.34,50.22,3390.68,1.71,33.35
2020-10-28,13280.0,388.83,3.41,37.27,59.61,3271.03,1.7,40.28
2020-10-29,13460.0,387.63,3.46,35.94,63.38,3310.11,1.71,37.59
2020-10-30,13582.97,382.66,3.49,35.64,68.84,3269.96,1.7,38.02
2020-11-02,13573.93,383.22,3.47,36.6,66.73,3310.24,1.71,37.13
2020-11-03,14050.59,388.63,3.48,37.44,63.63,3369.16,1.72,35.55
2020-11-04,14160.0,403.99,3.36,38.97,54.53,3443.44,1.64,29.57
2020-11-05,15636.6,418.16,3.31,38.56,53.69,3510.45,1.66,27.58
2020-11-06,15596.33,456.15,3.34,36.97,55.75,3509.44,1.65,24.86
2020-11-09,15334.37,444.07,3.43,40.05,52.2,3550.5,1.73,25.75
2020-11-10,15325.25,451.22,3.42,41.18,49.64,3545.53,1.76,24.8
2020-11-12,16319.72,463.22,3.33,40.9,50.9,3537.01,1.71,25.35
2020-11-13,16339.59,478.0,3.33,39.93,48.24,3585.15,1.72,23.1
2020-11-16,16714.58,460.51,3.33,41.14,46.89,3626.91,1.72,22.45
2020-11-17,17660.9,482.53,3.29,41.24,45.08,3609.53,1.7,22.71
2020-11-18,17802.82,480.45,3.27,41.64,46.06,3567.79,1.7,23.84
2020-11-19,17804.44,471.97,3.21,41.57,46.34,3581.87,1.7,23.11
2020-11-20,18702.87,510.7,3.18,41.99,43.94,3557.54,1.69,23.7
2020-11-23,18391.21,609.76,3.19,42.91,42.79,3577.59,1.71,22.66
2020-11-24,19185.07,605.66,3.19,44.71,42.84,3635.41,1.74,21.64
2020-11-25,18706.15,567.07,3.2,45.58,43.56,3629.65,1.75,21.25
2020-11-30,19727.0,616.36,3.13,45.2,47.37,3621.63,1.77,20.57
2020-12-01,18763.35,585.07,3.2,44.54,47.81,3662.45,1.81,20.77
2020-12-02,19245.61,597.47,3.19,45.23,45.68,3669.01,1.85,21.17
2020-12-03,19430.07,615.29,3.15,45.65,40.95,3666.72,1.86,21.28
2020-12-04,18692.32,568.64,3.2,46.23,38.34,3699.12,1.89,20.79
2020-12-07,19202.88,590.92,3.16,45.72,37.68,3691.96,1.88,21.3
2020-12-08,18311.76,554.79,3.14,45.64,37.7,3702.25,1.89,20.68
2020-12-09,18550.01,574.49,3.19,45.48,39.52,3672.82,1.91,22.27
2020-12-10,18286.8,559.93,3.14,46.76,39.7,3668.1,1.88,22.52
2020-12-11,18048.14,544.55,3.13,46.59,39.51,3663.46,1.87,23.31
2020-12-14,19288.43,586.83,3.14,47.02,39.96,3647.49,1.88,24.72
2020-12-15,19451.34,589.23,3.18,47.58,39.34,3694.62,1.91,22.89
2020-12-16,21384.63,638.58,3.17,47.86,38.68,3701.17,1.92,22.5
2020-12-17,22830.34,643.96,3.17,48.34,36.86,3722.48,1.94,21.93
2020-12-18,23169.26,655.27,3.19,49.04,37.15,3709.41,1.95,21.57
2020-12-21,22777.26,609.17,3.18,47.79,41.56,3694.92,1.95,25.16
2020-12-22,23839.99,638.18,3.15,47.02,42.06,3687.26,1.94,24.23
2020-12-23,23196.57,583.42,3.2,47.94,39.89,3690.01,1.97,23.31
2020-12-24,23740.01,613.16,3.17,48.18,39.41,3703.06,1.97,21.53
